country_code,country_name,treaty_id,signature_date,ratification_date,accession_date,status,reservation_text,withdrawal_date,compliance_notes
BO,Bolivia,Treaty-UN-1961,30/03/1961,20/10/1976,,withdrew,,29/06/2011,Withdrew 2011 and re-acceded 2013-02-10 with coca leaf reservation
BO,Bolivia,Treaty-UN-1961-readmission,,,11/01/2013,ratified_with_reservation,Traditional coca leaf chewing permitted,,Re-acceded after withdrawal with reservation for traditional coca use
BO,Bolivia,Treaty-Vienna-1971,,,20/03/1985,ratified,,,
BO,Bolivia,Treaty-UN-1988,20/12/1988,20/08/1990,,ratified_with_reservation,Traditional coca uses permitted,,
PE,Peru,Treaty-UN-1961,30/03/1961,03/06/1964,,ratified,,30/03/1961,Initial coca reservation withdrawn upon ratification
PE,Peru,Treaty-Vienna-1971,,,28/01/1980,ratified_with_reservation,Ayahuasca and San Pedro exemptions for traditional use,,
PE,Peru,Treaty-UN-1988,20/12/1988,16/01/1992,,ratified,,,
US,United States,Treaty-UN-1961,30/03/1961,24/06/1967,,ratified,,,Cannabis legalized at state level 2012+ without reservation
US,United States,Treaty-Vienna-1971,21/02/1971,16/04/1980,,ratified_with_reservation,Peyote exemption for traditional religious use,,Cannabis state legalization may conflict
US,United States,Treaty-UN-1988,20/12/1988,20/02/1990,,ratified,,,
CA,Canada,Treaty-UN-1961,30/03/1961,09/11/1961,,ratified,,,"Legalized recreational cannabis 2018, open violation"
CA,Canada,Treaty-Vienna-1971,,,10/09/1988,ratified_with_reservation,Magical-religious plants exemption,,Cannabis legalization violates treaty
CA,Canada,Treaty-UN-1988,20/12/1988,05/07/1990,,ratified,,,Cannabis legalization violates treaty
UY,Uruguay,Treaty-UN-1961,30/03/1961,26/05/1965,,ratified,,,"Legalized recreational cannabis 2013, open violation"
UY,Uruguay,Treaty-Vienna-1971,,,16/03/1976,ratified,,,Cannabis legalization violates treaty
UY,Uruguay,Treaty-UN-1988,20/12/1988,10/03/1995,,ratified,,,Cannabis legalization violates treaty
DE,Germany,Treaty-UN-1961,30/03/1961,05/02/1973,,ratified,,,"Legalized recreational cannabis 2024, open violation"
DE,Germany,Treaty-Vienna-1971,23/12/1971,02/12/1977,,ratified_with_reservation,Reservations on amount of record-keeping,,Cannabis legalization violates treaty
DE,Germany,Treaty-UN-1988,20/12/1988,19/02/1993,,ratified,,,Cannabis legalization violates treaty
LR,Liberia,Treaty-UN-1961,30/03/1961,16/09/1974,,ratified,,,
LR,Liberia,Treaty-Vienna-1971,21/02/1971,,,signed_only,,,Never ratified despite signing
LR,Liberia,Treaty-UN-1988,20/12/1988,16/09/2005,,ratified,,,
HT,Haiti,Treaty-UN-1961,30/03/1961,16/09/1964,,ratified,,,
HT,Haiti,Treaty-Vienna-1971,,,,never_signed,,,Never signed or ratified
HT,Haiti,Treaty-UN-1988,20/12/1988,19/09/1995,,ratified,,,
