Region,Sub-region,Country/Territory,Best,Year,Age
Africa,East Africa,Kenya,2.1,2022,15-65
Africa,East Africa,Kenya,1.2,2017,15-65
Africa,East Africa,Kenya,2.1,2007,15-65
Africa,East Africa,Kenya,7.1,2004,15-64
Africa,East Africa,Madagascar,9.1,2004,15-64
Africa,East Africa,Mauritius,1.08,2009,15-54
Africa,East Africa,Mauritius,3.9,2004,15-54
Africa,North Africa,Algeria,0.52,2010,12+
Africa,North Africa,Egypt,3.9,2019,15-64
Africa,North Africa,Egypt,5.31,2016,15-64
Africa,North Africa,Egypt,6.24,2006,15-64
Africa,North Africa,Morocco,10.47,2017,15-64
Africa,North Africa,Morocco,3.94,2005,15+
Africa,North Africa,Morocco,4.22,2004,15-64
Africa,North Africa,Tunisia,5.35,2017,15-64
Africa,North Africa,Tunisia,2.6,2013,15-64
Africa,Southern Africa,South Africa,11.22,2017,15-64
Africa,Southern Africa,South Africa,5.73,2012,15-64
Africa,Southern Africa,South Africa,4.26,2008,15-64
Africa,Southern Africa,Zambia,9.5,2004,15-64
Africa,Southern Africa,Zambia,17.7,2003,
Africa,West and Central Africa,Burkina Faso,2.9,2006,15-64
Africa,West and Central Africa,Cabo Verde,2.4,2012,15-64
Africa,West and Central Africa,Cabo Verde,8.1,2004,15-64
Africa,West and Central Africa,Côte d'Ivoire,3.24,2017,15-64
Africa,West and Central Africa,Liberia,7.52,2017,15-64
Africa,West and Central Africa,Liberia,3.18,2008,15-64
Africa,West and Central Africa,Nigeria ,10.76,2017,15-64
Africa,West and Central Africa,Nigeria,14.3,2008,15-64
Africa,West and Central Africa,Sierra Leone,6.48,2017,15-64
Africa,West and Central Africa,Sierra Leone,5.42,2010,15-64
Africa,West and Central Africa,Togo,1.0,2009,15-64
Africa,West and Central Africa,Togo,2.73,2006,15-64
Americas,Caribbean,Bahamas,3.1,2017,12-65
Americas,Caribbean,Bahamas,5.54,2008,15-64
Americas,Caribbean,Bahamas,4.7,2003,15-64
Americas,Caribbean,Barbados,8.3,2006,15-64
Americas,Caribbean,Dominican Republic,0.68,2010,12-65
Americas,Caribbean,Dominican Republic,0.31,2008,15-64
Americas,Caribbean,Haiti,2.5,2018,15-64
Americas,Caribbean,Haiti,1.51,2010,15-64
Americas,Caribbean,Haiti,1.41,2005,15-64
Americas,Caribbean,Jamaica,18.0,2016,12-65
Americas,Caribbean,Jamaica,7.21,2010,15-64
Americas,Caribbean,Jamaica,9.86,2006,15-64
Americas,Caribbean,Jamaica,10.7,2001,12-55
Americas,Caribbean,Puerto Rico,4.88,2005,15-64
Americas,Caribbean,Saint Lucia,8.87,2010,15-64
Americas,Caribbean,Saint Lucia,9.0,2006,15-64
Americas,Caribbean,Trinidad and Tobago,4.788,2017,15-64
Americas,Caribbean,Trinidad and Tobago,4.03,2010,15-64
Americas,Caribbean,Trinidad and Tobago,4.66,2006,15-64
Americas,Caribbean,Trinidad and Tobago,3.7,2002,
Americas,Central America,Belize,8.45,2005,12-65
Americas,Central America,Costa Rica,5.48,2015,15-64
Americas,Central America,Costa Rica,2.76,2010,15-64
Americas,Central America,Costa Rica,1.01,2006,12-70
Americas,Central America,El Salvador,2.03,2014,12-65
Americas,Central America,El Salvador,0.39,2005,12-65
Americas,Central America,Guatemala,3.48,2014,15-64
Americas,Central America,Guatemala,4.8,2005,12-65
Americas,Central America,Honduras,0.83,2005,12-65
Americas,Central America,Honduras,1.5,2004,15-64
Americas,Central America,Nicaragua,1.07,2006,12-65
Americas,Central America,Nicaragua,2.2,2002,12-65
Americas,Central America,Panama,0.77,2015,12-65
Americas,Central America,Panama,3.55,2003,12-65
Americas,North America,Bermuda,10.9,2009,16-65
Americas,North America,Canada,28.04,2023,15+
Americas,North America,Canada,20.7,2019,15+
Americas,North America,Canada,14.8,2017,15+
Americas,North America,Canada,14.73,2015,15-64
Americas,North America,Canada,12.7,2013,15-64
Americas,North America,Canada,12.2,2012,15-64
Americas,North America,Canada,10.9,2011,15-64
Americas,North America,Canada,12.65,2010,15-64
Americas,North America,Mexico,2.1,2016,12-65
Americas,North America,Mexico,1.2,2011,12-65
Americas,North America,Mexico,1.0,2008,12-65
Americas,North America,United States of America,26.37991803,2023,15-64
Americas,North America,United States of America,26.62193563,2022,15-64
Americas,North America,United States of America,22.88,2021,15-64
Americas,North America,United States of America,21.9,2020,15-64
Americas,North America,United States of America,19.4,2018,15-64
Americas,North America,United States of America,18.4,2017,15-64
Americas,North America,United States of America,17.0,2016,15-64
Americas,North America,United States of America,16.5,2015,15-64
Americas,North America,United States of America,16.2,2014,15-64
Americas,North America,United States of America,15.4,2013,15-64
Americas,North America,United States of America,14.8,2012,15-64
Americas,North America,United States of America,14.0,2011,15-64
Americas,North America,United States of America,14.0,2010,15-64
Americas,South America,Argentina,13.8,2022,16-75
Americas,South America,Argentina,8.13,2017,15-64
Americas,South America,Argentina,3.2,2011,15-64
Americas,South America,Argentina,3.7,2008,15-64
Americas,South America,Bolivia (Plurinational State of),1.1,2023,12-65
Americas,South America,Bolivia (Plurinational State of),2.19,2018,15-64
Americas,South America,Bolivia (Plurinational State of),1.42,2014,12-65
Americas,South America,Bolivia (Plurinational State of),1.27,2013,12-65
Americas,South America,Bolivia (Plurinational State of),4.5,2007,12-65
Americas,South America,Brazil,2.81,2012,15-64
Americas,South America,Brazil,2.6,2005,12-65
Americas,South America,Chile,11.39,2023,15-64
Americas,South America,Chile,12.05,2020,15-64
Americas,South America,Chile,13.33,2018,15-64
Americas,South America,Chile,15.1,2016,15-64
Americas,South America,Chile,11.83,2014,15-64
Americas,South America,Chile,7.47,2012,15-64
Americas,South America,Chile,4.88,2010,15-64
Americas,South America,Chile,6.7,2008,15-64
Americas,South America,Colombia,2.68,2019,12-65
Americas,South America,Colombia,3.27,2013,12-65
Americas,South America,Colombia,2.27,2008,12-65
Americas,South America,Colombia,1.9,2003,18-65 
Americas,South America,Ecuador,0.67,2013,12-65
Americas,South America,Ecuador,0.7,2007,12-65
Americas,South America,Guyana,4.6,2016,12-65
Americas,South America,Guyana,4.04,2010,15-64
Americas,South America,Guyana,3.5,2008,15-64
Americas,South America,Guyana,2.6,2002,
Americas,South America,Paraguay,1.6,2005,12-65
Americas,South America,Peru,1.624,2017,15-64
Americas,South America,Peru,1.0,2010,12-65
Americas,South America,Peru,0.7,2006,15-64
Americas,South America,Suriname,3.4,2013,12-65
Americas,South America,Suriname,4.25,2007,12-65
